gene,log2fc,statistic,pvalue,fdr,method,group1,group2
MT-CO1,-2.9726072024428105,-2.2782212035100335,0.022713401587394173,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TMSB4X,-2.7741737035092977,-2.0573946397018825,0.03964828034774353,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS12,2.806293451082354,1.7934048396747602,0.07290821429381109,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HPGD,4.977127276734237,1.7749497711414552,0.07590618117159048,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL37,2.6159202415180918,1.623024259127655,0.1045842191025498,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS21,4.524654498344955,1.619147526739342,0.10541552500474873,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS20,-2.796938712593924,-1.5787126211609952,0.11440198855370914,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
B2M,-1.6868583467245544,-1.5284060851855241,0.126411744913127,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PFN1,-2.650657033618613,-1.519485783321428,0.12864026385632074,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL7,-2.1648875125493348,-1.4922268510398984,0.1356396855052177,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TPT1,2.0110294594107954,1.4091009349770045,0.1588053244399873,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL30,2.201142086334794,1.3800351929931618,0.16757580929114746,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HSPA1A,6.586546868933543,1.3725987705909695,0.1698771143155713,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HSPA1B,4.126640142171669,1.313900050769003,0.18887984163390092,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
EEF1A1,1.7368386220029048,1.2867869413995896,0.19816855972802716,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL21,-1.746721725525292,-1.2626840547265994,0.20670274668198552,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL7A,2.6183021711914027,1.246030181537652,0.21275331495545136,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL28,2.0758357735492274,1.1989685849034815,0.2305401612260538,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL22,2.490347769384337,1.1909720352149884,0.23366456329305696,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
LAPTM5,3.4533489017432863,1.1539599511344563,0.24851658849963987,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS27A,1.6030369420520894,1.1481284498965634,0.2509155410419326,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ANXA1,1.7571244831592259,1.1266955883085772,0.25987120834823063,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
H3F3B,-1.3941399234647156,-1.1105659627393163,0.26675522050537426,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RACK1,2.3622193976220296,1.0962956628587468,0.2729494068141235,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPLP2,2.357584549265559,1.0866621453775573,0.27718614937514996,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
UBC,3.2758705246541804,1.0821553446713779,0.27918350707523043,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TAGLN2,3.284138896787879,1.0795804407590208,0.2803290551735049,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ATP5MG,-2.028479711896154,-1.064790170721437,0.2869708941565907,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL3,-1.5093344690008406,-1.0450649136136416,0.2959929688563381,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS4X,1.8153420426038909,1.0188452864447772,0.3082764222157883,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS14,-1.310415187747067,-1.0132545133077058,0.3109386081756944,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SERPINB1,3.2414470532819775,0.9981495973147504,0.3182068229246098,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS10,3.0656613006727564,0.989276070652992,0.3225280885130998,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL5,1.6361155729782506,0.9773245072805794,0.32840852397336096,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PRNP,3.1968501730626726,0.9742996015776617,0.32990780243193185,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FOS,1.6699417158242036,0.9656403732849581,0.3342241655685868,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TMA7,3.003766412987254,0.9577301497338016,0.3381988494708965,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CCL4L2,2.282887628812615,0.948716901349414,0.3427646156191827,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
KRT19,3.1498665399174652,0.9451158196771948,0.3445997497221014,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL23A,-1.6565128299522696,-0.9300865983376947,0.3523262490460233,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CD44,-1.6297488383966718,-0.9253887885928346,0.35476370851023964,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SERF2,1.9838749282943722,0.9071734591672673,0.36431507656524964,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL34,-1.0250802025088588,-0.9033670431340453,0.3663311252464111,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS7,1.7651203815880772,0.9004061711392073,0.3679041379041631,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS24,1.402979877170702,0.8987944579420887,0.3687621526224911,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS15,-1.36071420157497,-0.8948613881777145,0.37086118946045465,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FAU,1.2693661517752477,0.8727140149910123,0.3828189767203517,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SOCS1,-1.684753916996163,-0.8650726428661983,0.38699891895607763,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TPSB2,-0.9402832406455564,-0.8544167083243994,0.39287414144981647,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MS4A2,2.74784391566599,0.81098733474679,0.41737294409056125,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL4,2.74784391566599,0.81098733474679,0.41737294409056125,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
LAPTM4A,-1.6049914742489402,-0.7956327450258849,0.426245528214219,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPLP1,0.9655921954109132,0.7893330410318785,0.42991738001107116,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HNRNPA1,-1.4781050515315886,-0.7819514597313062,0.43424310082894624,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HSP90AA1,1.4412414167555978,0.7704838837439338,0.44101291140211174,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ID2,-1.4144482926295032,-0.7666318318870665,0.4433004439806538,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ACTB,1.1119428204824775,0.7616397176087383,0.4462750630808735,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS29,-1.1000960766436356,-0.760436032290364,0.4469939920248286,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HSPE1,2.61081452033064,0.7585732842009956,0.44810785907293094,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SEC61B,1.7076995124221868,0.7498010855559514,0.45337451485950797,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
VIM,1.0078801342439778,0.7390857567875793,0.4598549251343501,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL14,1.1767113788472783,0.7299544571753903,0.46541802333561155,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS19,-0.9315999054914799,-0.7237326526764869,0.46922988267962995,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CKLF,-1.371360879727073,-0.7054856237860798,0.4805080754157173,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ATP5F1E,-1.3826829205479936,-0.7033106795546412,0.481862156683906,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RHOH,-1.5734460019962104,-0.7031895396364768,0.4819376371967362,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TMSB10,-1.3293534676579166,-0.6974169140936376,0.485541919421696,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SFTPC,1.3599795427406784,0.6974033886727229,0.4855503814519978,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL13A,-1.059383477775881,-0.6915326907763152,0.4892308442096249,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS9,1.5792272866712231,0.6872973185832015,0.49189538822047774,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
EIF1,0.9932256895128794,0.6861270244948627,0.4926330107142639,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL10,0.8703086898571228,0.6720819845582459,0.5015315048007002,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RAC2,2.3815368278060904,0.6701072664646566,0.5027894130358656,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
NPM1,-1.2412552335273843,-0.6691437560255523,0.5034037802301725,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
C12orf57,2.384631275512754,0.6630373554372581,0.5073066298834126,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HLA-A,-1.213024246951963,-0.6562172270685456,0.5116843661861622,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PTGS2,1.6162069803944648,0.6544255249739014,0.5128376940718622,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL15,-0.9280388747600637,-0.6503721389924106,0.5154518694708738,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TPSAB1,-0.9455112989446366,-0.6480824623505907,0.5169316164012518,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ATP5MD,-1.424625055414812,-0.6420752836909829,0.520824303112769,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS18,-0.9034168639805812,-0.6397466784394502,0.5223373032950046,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
LGALS3,2.288882363879477,0.6379947177343102,0.5234771186168669,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS8,0.9379523979368881,0.6306897816577005,0.5282433816577365,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
DUSP1,1.1818204204684777,0.6229207381432023,0.5333366093845258,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
DBI,-1.1386615935265738,-0.6224445476215005,0.5336495958143866,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS23,0.8859579382671415,0.6165719408476897,0.5375171068192219,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SELENOK,-1.187883914427057,-0.6148164315319442,0.538675956577394,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS11,1.5070719035430917,0.6104335123208678,0.5415746742523764,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HDC,1.6534328763371502,0.6061121808588904,0.5444402629059096,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
GNAS,2.189377258001785,0.6025627123774413,0.546799632136598,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPSA,1.4089004478654723,0.6013995465083457,0.5475739006542115,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SLC2A3,1.4391004504775646,0.5883596299027308,0.5562909287802612,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RGS1,-1.2438288359354785,-0.5868086960837658,0.5573321957593402,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS5,1.120964125295585,0.5837044218705041,0.5594191917432829,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FOSB,1.5012534441475087,0.5800083811285395,0.5619089659139656,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS15A,-0.7431119813064768,-0.5738772349218969,0.5660508791532053,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CAPG,1.421704424775305,0.5735882065775825,0.5662464942209525,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HNRNPA2B1,1.3535209532252341,0.5733655245443692,0.5663972280684457,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
H3F3A,1.1197285874607588,0.569222488344874,0.5692051611239491,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
EEF1B2,1.0464687365565877,0.5577852931802962,0.576991006487692,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ARPC3,-1.180450501779594,-0.5552086405106851,0.5787519595251047,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL18,0.8181210570350441,0.5457743803936458,0.5852210360591561,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL19,0.7402276863473645,0.5394363689991551,0.5895857917998788,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TNFAIP3,-1.3703507614702144,-0.537009022755309,0.5912613815914491,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
NACA,1.0828429291671553,0.5259201487738512,0.5989436888759034,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL24,0.8620796313520674,0.5254337071709413,0.5992817265608565,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL27A,-1.0149448708517466,-0.5215860956860365,0.6019585463749166,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS27,-0.628055686083433,-0.5185482199817452,0.6040758257103707,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FXYD5,-1.0830626861995278,-0.5141401651826722,0.6071539976493864,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MT-ND3,0.9149955874554695,0.4944188406136112,0.6210104108187775,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MT-CO3,-0.8034667663524311,-0.49411025222715393,0.6212283177890101,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL31,-1.0201913987618554,-0.4928348564487849,0.6221292795706295,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS2,-0.6702816038532403,-0.48579347389601313,0.6271136018202182,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ELOB,-0.9411131026819127,-0.47526263517821704,0.6345997878628218,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FCER1G,-0.9729890838318205,-0.46766951952800856,0.6400209415448459,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL36AL,-0.9795996463949329,-0.46678933375607035,0.6406506078112945,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
YBX1,1.1812106125273307,0.4583908034602592,0.6466716976379514,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CYCS,1.185957005157683,0.45327439176999546,0.6503511703470135,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ALOX5AP,1.1106839697299835,0.45128762991474825,0.6517822591641388,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL26,0.6298391814601668,0.4510705460063633,0.6519387052285879,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MYL12A,-0.8497323758511162,-0.44332683498550846,0.6575293484492395,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MT-CO2,-0.6393483692686408,-0.4393397346972361,0.6604153869527487,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SH3BGRL3,0.7138247597469468,0.4228935688118088,0.6723729152329623,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL37A,0.5704610210275789,0.4106208521428254,0.6813505711721004,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL12,0.6190622521976864,0.4077957858992745,0.6834236077116067,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HNRNPH1,-0.8601125518254225,-0.40648168404173396,0.6843887121538317,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
AREG,-0.623892922163351,-0.40072630990381186,0.6886216380273303,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TOMM7,0.958077060866525,0.3898106738816811,0.6966765503103989,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FTL,-0.5004723555735173,-0.38935432137031434,0.6970140575432907,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
JUNB,0.6510300738718946,0.38859285773754737,0.6975773510474064,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
GAPDH,1.0089714810510557,0.38755199168020293,0.6983476024039454,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
GATA2,-0.7783855281013075,-0.38135918247194256,0.7029367442741432,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MALAT1,-0.5889525703041959,-0.37962806299798413,0.7042215263794366,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL8,0.5737000151923286,0.3768073643222468,0.7063167675320958,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CPA3,-0.5921245084678013,-0.3767867866917467,0.7063320609910403,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL41,0.45251145686058064,0.37133548891436097,0.7103876681999882,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ZFP36,0.6102524181906954,0.36690557385400935,0.7136894536508761,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SRGN,0.5193242212869017,0.36623433626690466,0.7141902227017842,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CFL1,0.9718488548666259,0.3564161143379157,0.7215289632145879,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RGS13,0.7093653098583513,0.3546233310172889,0.7228717951031913,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
COMMD6,-0.8613770874505708,-0.35382619331025533,0.7234691422792029,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PKM,0.9577681039882288,0.35220044636989845,0.7246879422141275,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL10A,-0.6487516356626246,-0.35024248712253236,0.7261567234688098,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS25,-0.5079490870349248,-0.3327652199347414,0.7393115138796358,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL29,-0.6123885007995022,-0.33040129971060495,0.7410967595993467,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HSP90AB1,0.8847826138269543,0.32690370828239085,0.743740716250662,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
DDIT4,0.6040184057753136,0.32615229264598944,0.7443091343858583,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL23,-0.6430841071973438,-0.3182331856755023,0.7503080616757851,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
KIT,0.5993090769963453,0.3093205549662881,0.7570776965511057,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CD69,-0.4147742343725831,-0.3059293604699835,0.7596584306020621,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ARHGDIB,0.5329824441260768,0.3019339846830674,0.7627023880228172,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RGS2,-0.5952453388889579,-0.29556393942442866,0.7675631159739942,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPLP0,-0.5952453388889579,-0.29556393942442866,0.7675631159739942,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MYL6,-0.5923342615073739,-0.2924255168435449,0.7699613008109264,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
UBA52,0.6207032664251626,0.28653085913128945,0.7744715616089286,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MT-ND2,0.5894763243771789,0.28137441598046353,0.7784232388570975,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL11,0.3248896915591201,0.26464880845047656,0.7912800165592176,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL32,-0.32967612522072864,-0.25786288709744637,0.796512728228518,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL36,0.37680629886746986,0.2561512014013077,0.7978340874170373,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
GPX4,0.6679746736301312,0.24618720452348833,0.8055373201130579,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS16,0.5041049730289248,0.24361777998670864,0.8075268566818287,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
S100A6,0.3991298315763203,0.23313145535299135,0.8156593299245319,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MT-ND4,0.475881690966434,0.2315918735956506,0.8168550198661302,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
S100A4,-0.54451696649338,-0.22255424182134853,0.8238824529450025,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL36A,-0.37118971485040997,-0.22086696409588868,0.8251960210196033,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SRP14,0.571438033630974,0.2066747894007454,0.8362638474480666,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
OST4,0.5670014664534578,0.20613254955916419,0.8366873738328745,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
HPGDS,-0.32783452305834065,-0.20273856942272545,0.8393393751068412,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
NFKBIA,-0.29528154711142274,-0.20214003071721742,0.8398072537681989,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CTSG,0.37288319660361585,0.19354494202954145,0.8465322127243089,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
JUND,0.3134153365140901,0.17828087823127214,0.8585023952042196,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
FTH1,0.19932444102564045,0.17727118112418483,0.8592953863996731,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL9,-0.23076614738994014,-0.17381540758597394,0.8620105352109046,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS13,-0.23853688714310647,-0.17331730203544501,0.8624020244391484,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
GLUL,0.4329656616892822,0.17214821898289787,0.8633210052977066,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
UBL5,0.46800309698072234,0.16691193036826435,0.8674393457623344,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PTMA,-0.23451887271543373,-0.1660634836780784,0.8681069908952946,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MT-CYB,-0.2880418881327157,-0.1657923053169739,0.8683204017866266,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS28,0.22504944889998674,0.1643194589238184,0.8694796638932486,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TPI1,0.45386285486433464,0.1624482505620539,0.8709528769498586,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
GADD45B,0.36664028785228225,0.159119113036022,0.8735750300404308,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL35,0.2408283044341274,0.15822794393353584,0.8742771850351028,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL35A,0.208871402889473,0.1523502744973238,0.8789106743586068,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
UBB,0.2628697921811386,0.14145109108552645,0.8875135951222541,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TXN,0.28455219327675163,0.13609003424017277,0.8917501057557912,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
MCL1,-0.3184986577767206,-0.1337162101883311,0.8936269864046069,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PFDN5,-0.246939322034317,-0.12652045584294103,0.8993199577348059,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
LMNA,-0.20396085030651845,-0.1187940809324314,0.9054384982095041,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PRDX6,0.2474246047268444,0.10974574292058868,0.9126110218862566,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
LTC4S,-0.23930237643099936,-0.10893571999024686,0.9132534747684004,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
VWA5A,0.21537482950666337,0.10456217342506183,0.916723231348157,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL38,0.16650864905455165,0.102462448742546,0.9183896174970226,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
DDX5,0.1894613862807529,0.10037611498751885,0.9200457314634211,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CD63,0.17428554867915036,0.0947320453219271,0.9245276639436472,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
ITM2B,-0.17578118703134396,-0.09006064658483054,0.9282390215665364,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PPIA,0.18686508003441885,0.08907075618005036,0.9290256781834663,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL13,-0.10487192046650459,-0.08678188899718142,0.9308448837917783,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS3,0.09251181510718047,0.06099385627368829,0.9513641019307663,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TUBA1B,0.13763159563067875,0.06068246845929256,0.9516120940899044,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL39,0.07031398589700004,0.056470556106091654,0.9549669509069977,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
PPP1R15A,-0.13168336248620982,-0.05622043730440195,0.9551662002955668,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL18A,-0.07142430197277853,-0.04800011799876997,0.9617161485674783,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS3A,-0.05674264911696136,-0.0422733402773927,0.9662807976588813,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
TIMP1,0.08684849233478364,0.0382225309965391,0.9695102568824706,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CLIC1,-0.059576969082496906,-0.030760709809629715,0.9754603746104838,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS6,-0.04334249843647617,-0.026602476619691947,0.9787767979030976,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
CNBP,-0.044880655911671896,-0.021764973157869898,0.9826354349349625,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPS27L,0.04338175925236412,0.021301710386736707,0.9830049794583176,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
SQSTM1,-0.03640138372065426,-0.01756590547323881,0.9859851559692165,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
RPL6,-0.020231237096884257,-0.014183352259538047,0.9886837016248319,0.9886837016248319,PyDESeq2,GSE173896,GSE227691
